t_s,sample,event
87.144530,22309,toe_off
87.488280,22397,mid_swing
87.648440,22438,foot_strike
88.343750,22616,toe_off
88.636720,22691,mid_swing
88.843750,22744,foot_strike
89.531250,22920,toe_off
89.828120,22996,mid_swing
90.035160,23049,foot_strike
90.714840,23223,toe_off
91.062500,23312,mid_swing
91.203120,23348,foot_strike
91.871090,23519,toe_off
92.226560,23610,mid_swing
92.378910,23649,foot_strike
93.054690,23822,toe_off
93.390620,23908,mid_swing
93.562500,23952,foot_strike
94.246090,24127,toe_off
94.605470,24219,mid_swing
94.765620,24260,foot_strike
95.437500,24432,toe_off
95.796880,24524,mid_swing
95.949220,24563,foot_strike
96.621090,24735,toe_off
96.964840,24823,mid_swing
97.125000,24864,foot_strike
97.824220,25043,toe_off
98.179690,25134,mid_swing
98.378910,25185,foot_strike
99.171880,25388,toe_off
99.570310,25490,mid_swing
99.902340,25575,foot_strike
100.546900,25740,toe_off
100.886700,25827,mid_swing
101.054700,25870,foot_strike
101.761700,26051,toe_off
102.066400,26129,mid_swing
102.269500,26181,foot_strike
102.964800,26359,toe_off
103.257800,26434,mid_swing
103.527300,26503,foot_strike
104.191400,26673,toe_off
104.472700,26745,mid_swing
104.742200,26814,foot_strike
105.378900,26977,toe_off
105.726600,27066,mid_swing
105.890600,27108,foot_strike
106.593800,27288,toe_off
106.945300,27378,mid_swing
107.097700,27417,foot_strike
107.808600,27599,toe_off
108.160200,27689,mid_swing
108.312500,27728,foot_strike
109.019500,27909,toe_off
109.312500,27984,mid_swing
109.523400,28038,foot_strike
110.218800,28216,toe_off
110.519500,28293,mid_swing
110.722700,28345,foot_strike
111.398400,28518,toe_off
111.753900,28609,mid_swing
111.894500,28645,foot_strike
112.566400,28817,toe_off
112.859400,28892,mid_swing
113.070300,28946,foot_strike
113.753900,29121,toe_off
114.105500,29211,mid_swing
114.265600,29252,foot_strike
114.945300,29426,toe_off
115.296900,29516,mid_swing
115.453100,29556,foot_strike
116.148400,29734,toe_off
116.488300,29821,mid_swing
116.648400,29862,foot_strike
117.328100,30036,toe_off
117.625000,30112,mid_swing
117.894500,30181,foot_strike
118.511700,30339,toe_off
118.867200,30430,mid_swing
119.234400,30524,foot_strike
119.921900,30700,toe_off
120.246100,30783,mid_swing
120.433600,30831,foot_strike
121.152300,31015,toe_off
121.503900,31105,mid_swing
121.671900,31148,foot_strike
122.382800,31330,toe_off
122.703100,31412,mid_swing
122.890600,31460,foot_strike
123.613300,31645,toe_off
123.960900,31734,mid_swing
124.125000,31776,foot_strike
124.859400,31964,toe_off
125.250000,32064,mid_swing
125.492200,32126,foot_strike
126.210900,32310,toe_off
126.570300,32402,mid_swing
126.789100,32458,foot_strike
127.437500,32624,toe_off
127.777300,32711,mid_swing
127.996100,32767,foot_strike
128.656200,32936,toe_off
128.964800,33015,mid_swing
129.152300,33063,foot_strike
129.859400,33244,toe_off
130.203100,33332,mid_swing
130.418000,33387,foot_strike
131.054700,33550,toe_off
131.406200,33640,mid_swing
131.554700,33678,foot_strike
132.265600,33860,toe_off
132.582000,33941,mid_swing
132.789100,33994,foot_strike
133.644500,34213,toe_off
133.871100,34271,mid_swing
134.347700,34393,foot_strike
